id,ビーチ名,説明,住所,都道府県,緯度,経度,駐車場,電話番号,シャワー,公式HPのURL,写真,出典（URL）
13,らららサンビーチ,静岡県沼津市にある人口の海浜施設。３年連続で環境省が認定する「水質が特に良好な水浴場」に選ばれている。波も穏やかで、富士山を望みながら白い砂浜で優雅な時間を過ごすことができる。,静岡県沼津市西浦平沢517-4,静岡県,[phone],[phone],有（有料）,	[phone],あり,http://www.city.numazu.shizuoka.jp/kankou/asobu/kaisuiyoku/rarara/,,
14,内海海水浴場,日本の渚百選にも選ばれるほど、きれいな水質を誇る海水浴場。名古屋市内からのアクセスが良く、シーズン中は多くの若者で賑わう。千鳥ヶ浜海岸などの複数の海岸から形成されている。,愛知県知多郡南知多町内海,愛知県,34.74172,136.8719214,有（有料）,0569-62-0985,あり,http://minamichita-kk.com,,
15,伊東オレンジビーチ,海岸の遊歩道に植えられているフェニックスとすばらしい水質で南国を感じることのできるビーチ。水質はAAと最高品筆を誇る。車でのアクセスも可能だが、JRの最寄の駅から徒歩5分ほどの場所に位置しているので、電車を使ってもよいだろう。,	静岡県伊東市湯川、松原,静岡県,34.9757371,139.0964834,有（有料）,	0557-37-6105,あり,http://itospa.com/leisure_sports/itospa-sea/%E4%BC%8A%E6%9D%B1%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8%E3%83%93%E3%83%BC%E3%83%81/,,
16,大瀬海水浴場,スキューバダイビングのメッカとしても有名な海水浴場。海水浴のシーズンだけではなく、1年を通して日本中からダイバーが集まる。遠浅で内海なので波も静かで家族連れでも楽しめる。,静岡県沼津市西浦江梨,静岡県,35.0245623,138.784259,有（有料）,055-934-4746,あり,http://www.osezaki.jp/seawater.html,,
17,阿児の松原海水浴場,遠浅で波が穏やかな海水浴場。弓状に南北3kmにわたって砂浜が続いている。波は穏やかだが、サーフスポットとしても人気がある。,三重県志摩市阿児町甲賀,三重県,34.3310665,136.8751565,有（有料）,0599-46-0570,あり,http://www.kanko-shima.com/,,
18,片瀬東浜海水浴場,来客数で全国有数の座を誇る、非常に人気の高い海水浴場。江の島海岸東浜海水浴場とも呼ばれる。日本の水浴場88選に2001年に選出されているが、水質自体はBとそれほど高品質ではない。若者が多く集まりシーズンには約30店舗もの海の家がオープンする。,神奈川県藤沢市片瀬海岸１丁目,神奈川県,35.307778,139.487194,有（有料）,0466-25-1111,あり,http://www.enoshima-beach.com/,hoge,
19,片瀬西浜・鵠沼海水浴場,神奈川県藤沢市にある、全国1位の来客数を誇る海水浴場。通称「江ノ電」と呼ばれる江ノ島電鉄からのアクセスが非常によく、また江ノ島自体、また江ノ島水族館なのどの観光地の人気も相まって多くの人々が集まる。サーフィン発祥の地として知られるが、シーズン中は海水浴場でのサーフィンは禁止されている。,神奈川県藤沢市片瀬海岸西浜,神奈川県,35.310556,139.478056,有（有料）,0466-25-1111,あり,http://www.fujisawa-kanko.j,hoge,
20,辻堂海水浴場,辻堂海浜公園のほど近い場所に位置する海水浴場。江ノ島からも近く、江ノ島を望みながら海を楽しむことができる。サーフィンスポットにもなっており、遊泳エリアから外れたところでサーフィンを楽しむことができる。,神奈川県藤沢市辻堂西海岸,神奈川県,35.3129049,139.4528495,有（有料）,0599-46-0573,あり,http://www.tsujido-lc.jp/beach/,hoge,
21,サザンビーチちがさき,サザンオールスターズの桑田佳祐が茅ヶ崎出身であることからこの名がついた海水浴場。非常に歴史が古く、100年の歴史を持った海の家も存在する。海水浴客だけではなく、サザンオールスターズがこの場所でライブを行ったことから、ファンにとっても観光スポットになっている。,神奈川県茅ヶ崎市中海岸４丁目４,神奈川県,35.318278,139.403833,有（有料）,0599-46-0574,あり,http://www.chigasaki-kankou.org/,hoge,
22,海の公園,全長は1kmにもなる人口の海浜施設。横浜市唯一の海水浴場でもある。海水浴だけではなく、ビーチバレー場やバーベキューもできるので、１日中楽しめるだろう。海自体はそれほど水質は良くないが、都心部からのアクセスのよさと遠浅で波も低いので家族連れに人気のスポットである。,神奈川県横浜市金沢区海の公園10,神奈川県,35.3395,139.635139,有（有料）,0599-46-0575,あり,http://www.umino-kouen.net/,hoge,
23,外浦海水浴場,伊豆半島の白浜海岸と下田のちょうど真ん中あたりに位置する海水浴場。周囲の海水浴場と比べると小さめだが、波も静かでゆったりできるため、逆に家族連れやカップルなどは落ち着いた雰囲気を楽しむことができるだろう。,静岡県下田市柿崎外浦,静岡県,34.6753616,138.9703717,有（有料）,0558-22-1531,あり,http://www2.shimoda-city.info/shimoda/FMPro?-db=shimoda_kan1.fp5&-lay=web&-format=page_sea2.html&NO=287&-find,https://commons.wikimedia.org/wiki/File:Sotoura_Beach_01.jpg,https://commons.wikimedia.org/wiki/File:Sotoura_Beach_01.jpg
